Import;ProFILE;NAME;Damage Type;Min Damage;Max Damage;Range Primary Attack;Range Secondary Attack;AP Cost Primary Attack;AP Cost Secondary Attack;Max Ammo;Rounds Brust;Caliber;Min Strength;Cost;Weight;Perk
#;00000012.pro;Knife;Normal;2;6;1;1;3;3;0;0;None;2;100;1;
#;00000009.pro;Club;Normal;1;6;1;0;3;0;0;0;None;3;100;3;
#;00000005.pro;Sledgehammer;Normal;6;9;2;2;4;5;0;0;None;6;250;12;Weapon Knockback [61]
#;00000013.pro;Spear;Normal;3;10;2;8;4;6;0;0;None;4;175;4;
#;00000004.pro;10mm Pistol;Normal;5;12;18;0;4;0;10;1;10mm;3;250;3;
#;00000002.pro;10mm SMG;Normal;7;12;25;15;5;6;30;10;10mm;4;1000;5;
#;00000011.pro;Hunting Rifle;Normal;12;20;40;0;5;0;10;0;.223;5;1000;8;Weapon Accurate [59]
#;00000010.pro;Flamer;Fire;50;90;6;0;6;0;5;1;Flamethrower Fuel;6;2000;18;Weapon Night Sight [66]
#;00000006.pro;Minigun;Normal;9;13;35;0;6;0;120;40;5mm;7;3400;28;Weapon Long Range [58]
#;00000007.pro;Rocket Launcher;Explode;45;90;40;0;6;0;1;0;Rocket;6;2500;15;Weapon Long Range [58]
#;00000015.pro;Plasma Rifle;Plasma;40;70;35;0;5;0;24;0;D Energy Cell;6;4500;12;Weapon Long Range [58]
#;00000016.pro;Laser Pistol;Laser;16;22;30;0;4;0;12;0;C Energy Cell;3;1500;4;Weapon Accurate [59]
#;00000018.pro;Desert Eagle .44;Normal;10;16;25;0;4;0;8;0;.44 cal;4;800;4;Weapon Accurate [59]
#;00000019.pro;Rock;Normal;1;3;15;1;4;3;0;0;None;1;0;1;
#;00000020.pro;Crowbar;Normal;3;10;1;0;4;0;0;0;None;5;75;5;
#;00000021.pro;Brass Knuckles;Normal;2;5;1;0;3;0;0;0;None;1;50;1;
#;00000022.pro;14mm Pistol;Normal;12;22;20;0;4;0;6;0;14mm;4;1800;4;
#;00000023.pro;Assault Rifle;Normal;10;16;40;35;5;6;30;10;5mm;5;1600;7;Weapon Accurate [59]
#;00000024.pro;Plasma Pistol;Plasma;20;35;15;0;4;0;16;0;C Energy Cell;4;2750;4;
#;00000025.pro;Grenade (Frag);Explode;30;70;25;0;4;0;0;0;None;3;150;1;Weapon Accurate [59]
#;00000026.pro;Grenade (Plasma);Plasma;60;100;25;0;4;0;0;0;None;4;450;1;Weapon Accurate [59]
#;00000027.pro;Grenade (Pulse);EMP;100;150;25;0;4;0;0;0;None;4;250;1;Weapon Accurate [59]
#;00000028.pro;Gatling Laser;Laser;20;40;40;0;6;0;30;10;D Energy Cell;6;7500;24;Weapon Long Range [58]
#;00000045.pro;Throwing Knife;Normal;5;9;22;0;5;0;0;0;None;3;75;1;
#;00000079.pro;Flare;Normal;1;1;15;0;1;0;0;0;None;0;35;1;Weapon Accurate [59]
#;00000094.pro;Shotgun;Normal;14;24;16;4;5;6;2;2;12-gauge;4;750;5;
#;00000115.pro;Super Sledge;Normal;18;36;2;2;4;5;0;0;None;5;3750;12;Weapon Knockback [61]
#;00000116.pro;Ripper;Normal;15;32;1;1;4;4;10;0;C Energy Cell;4;1400;2;Weapon Penetrate [60]
#;00000118.pro;Laser Rifle;Laser;30;40;45;20;5;6;10;2;D Energy Cell;5;5000;12;Weapon Long Range [58]
#;00000120.pro;Alien Blaster;Electrical;30;90;10;0;4;0;30;0;C Energy Cell;2;10000;2;Weapon Accurate [59]
#;00000122.pro;9mm Mauser;Normal;10;16;25;0;4;0;10;0;9mm;3;650;3;Weapon Accurate [59]
#;00000143.pro;Sniper Rifle;Normal;28;38;50;0;6;0;6;0;7.62mm;5;2700;8;Weapon Scope Range [64]
#;00000159.pro;Molotov Cocktail;Explode;20;35;18;0;5;0;0;0;None;3;50;1;Weapon Flameboy [67]
#;00000160.pro;Cattle Prod;Electrical;12;20;1;1;4;4;20;0;C Energy Cell;4;600;3;Weapon Accurate [59]
#;00000161.pro;Red Ryder BB Gun;Normal;1;3;22;0;5;0;100;0;None;3;200;5;
#;00000162.pro;Red Ryder LE BB Gun;Normal;18;25;32;0;5;0;100;0;None;3;3500;5;Weapon Long Range [58]
#;00000205.pro;Flare;Normal;1;1;15;0;0;0;0;0;None;0;60;1;Weapon Accurate [59]
#;00000233.pro;Turbo Plasma Rifle;Plasma;40;60;35;0;4;0;24;0;D Energy Cell;6;6500;12;Weapon Long Range [58]
#;00000234.pro;Spiked Knuckles;Normal;4;10;1;0;3;0;0;0;None;1;250;1;
#;00000235.pro;Power Fist;Normal;12;24;1;0;3;0;20;0;C Energy Cell;1;2200;7;Weapon Penetrate [60]
#;00000236.pro;Combat Knife;Normal;4;10;1;1;3;3;0;0;None;2;200;2;
