Import;ProFILE;NAME;PID;FrmID;Damage Type;Min Damage;Max Damage;Attack Primary;Attack Secondary;Range Primary;Range Secondary;AP Cost Primary;AP Cost Secondary;Max Ammo;Burst Rounds;Caliber;Ammo PID;Min Strength;Critical Fail;Cost;Weight;Size;Perk;Anim Code;Big Gun [Flag];Two Hand [Flag];Energy [Flag];Shoot Thru [Flag];Light Thru [Flag]
;00000012.pro;Knife;4;28;Normal;2;6;Swing;Thrust;1;1;3;3;0;0;None [0];;2;1;100;1;1;;Knife (D) [1];False;False;False;False;False
;00000009.pro;Club;5;16;Normal;1;6;Swing;None;1;0;3;0;0;0;None [0];;3;1;100;3;2;;Club (E) [2];False;False;False;False;False
;00000005.pro;Sledgehammer;6;40;Normal;6;9;Swing;Thrust;2;2;4;5;0;0;None [0];;6;1;250;12;4;Weapon Knockback [61];2Hnd Club (F) [3];False;True;False;False;False
;00000013.pro;Spear;7;42;Normal;3;10;Thrust;Throw;2;8;4;6;0;0;None [0];;4;1;175;4;4;;Spear (G) [4];False;False;False;False;False
;00000004.pro;10mm Pistol;8;34;Normal;5;12;Single;None;18;0;4;0;10;0;10mm [8];10mm JHP [29];3;2;250;3;2;;Pistol (H) [5];False;False;False;False;False
;00000002.pro;10mm SMG;9;44;Normal;7;14;Single;Burst;25;15;5;6;30;6;10mm [8];10mm JHP [29];4;2;1000;5;3;;Uzi (I) [6];False;False;False;False;False
;00000011.pro;Hunting Rifle;10;36;Normal;12;20;Single;None;40;0;5;0;10;0;.223 [5];.223 FMJ [34];5;2;1000;8;4;Weapon Accurate [59];Rifle (J) [7];False;True;False;False;False
;00000010.pro;Flamer;11;24;Fire;45;90;Flame;None;5;0;6;0;5;1;Flamethrower Fuel [2];Flamethrower Fuel [32];6;6;2000;18;6;;Laser (K) [8];True;True;False;False;False
;00000006.pro;Minigun;12;31;Normal;9;14;Burst;None;35;0;6;0;120;30;5mm [6];5mm JHP [35];7;2;3800;28;6;Weapon Long Range [58];Minigun (L) [9];True;True;False;False;False
;00000007.pro;Rocket Launcher;13;37;Explode;45;90;Single;None;40;0;6;0;1;0;Rocket [1];Explosive Rocket [14];6;5;2500;15;6;Weapon Long Range [58];Rocket Launcher (M) [10];True;True;False;False;False
;00000015.pro;Plasma Rifle;15;24;Plasma;40;70;Single;None;35;0;5;0;24;0;D Energy Cell [4];Micro Fusion Cell [39];6;3;4500;12;5;Weapon Long Range [58];Laser (K) [8];False;True;False;False;False
;00000016.pro;Laser Pistol;16;34;Laser;16;26;Single;None;30;0;4;0;12;0;C Energy Cell [3];Small Energy Cell [38];3;3;1400;4;2;Weapon Accurate [59];Pistol (H) [5];False;False;False;False;False
;00000018.pro;Desert Eagle .44;18;34;Normal;10;18;Single;None;23;0;5;0;8;0;.44 cal [9];.44 Magnum JHP [31];4;2;750;4;2;;Pistol (H) [5];False;False;False;False;False
;00000019.pro;Rock;19;53;Normal;1;3;Throw;Punch;15;1;4;3;0;0;None [0];;1;1;0;1;1;;None [0];False;False;False;False;False
;00000020.pro;Crowbar;20;16;Normal;3;10;Swing;None;1;0;4;0;0;0;None [0];;5;1;75;5;3;;Club (E) [2];False;False;False;False;False
;00000021.pro;Brass Knuckles;21;47;Normal;2;5;Punch;None;1;0;3;0;0;0;None [0];;1;0;50;1;1;;None [0];False;False;False;False;False
;00000022.pro;14mm Pistol;22;44;Normal;16;28;Single;None;20;0;5;0;6;0;14mm [10];14mm AP [33];5;2;1800;4;3;;Uzi (I) [6];False;False;False;False;False
;00000023.pro;Assault Rifle;23;36;Normal;10;16;Single;Burst;40;35;5;6;24;8;5mm [6];5mm JHP [35];5;2;1600;7;5;Weapon Accurate [59];Rifle (J) [7];False;True;False;False;False
;00000024.pro;Plasma Pistol;24;34;Plasma;20;35;Single;None;15;0;4;0;16;0;C Energy Cell [3];Small Energy Cell [38];4;3;2750;4;2;;Pistol (H) [5];False;False;False;False;False
;00000025.pro;Grenade (Frag);25;122;Explode;30;70;Throw;None;25;0;4;0;0;0;None [0];;3;4;150;1;1;Weapon Accurate [59];None [0];False;False;False;False;False
;00000026.pro;Grenade (Plasma);26;122;Plasma;60;100;Throw;None;25;0;4;0;0;0;None [0];;4;4;350;1;1;Weapon Accurate [59];None [0];False;False;False;False;False
