Import;ProFILE;NAME;Cost;Weight;Size;Power PID;Power Type;Charges
#;00000041.pro;Money;1;0;0;;None;0
#;00000047.pro;First Aid Kit;200;2;1;;None;0
#;00000050.pro;Reserved Item;0;10;1;;;-858993460
;00000051.pro;Dynamite;250;5;1;;None;0
#;00000052.pro;Geiger Counter;650;4;1;Small Energy Cell [38];C Energy Cell;200
#;00000054.pro;Stealth Boy;1800;3;1;Small Energy Cell [38];C Energy Cell;100
#;00000055.pro;Water Chip;1;2;1;;None;0
#;00000056.pro;Dog Tags;50;0;1;;None;0
#;00000057.pro;Bug;50;2;1;;None;0
#;00000058.pro;Tape;40;4;1;;None;0
#;00000059.pro;Motion Sensor;800;7;1;Small Energy Cell [38];C Energy Cell;150
#;00000072.pro;Briefcase;35;5;1;;None;0
#;00000073.pro;Big Book of Science;400;5;0;;None;0
#;00000075.pro;Tool;200;1;1;;None;0
;00000076.pro;Deans Electronics;225;2;1;;None;0
#;00000077.pro;Electronic Lockpick;375;2;1;;None;0
;00000078.pro;Fuzzy Painting;1000;12;1;;None;0
#;00000080.pro;First Aid Book;175;2;1;;None;0
#;00000084.pro;Lockpicks;150;1;1;;None;0
#;00000085.pro;Plastic Explosives;850;4;1;;None;0
#;00000086.pro;Scout Handbook;200;3;1;;None;0
#;00000088.pro;Watch;0;1;1;;None;0
#;00000089.pro;Motor;210;14;1;;None;0
#;00000091.pro;Doctor's Bag;300;5;1;;None;0
;00000092.pro;Scorpion Tail;50;15;10;;None;0
;00000098.pro;Junk;40;6;1;;None;0
;00000099.pro;Gold Locket;1500;1;1;;None;0
;00000100.pro;Radio;1050;6;1;;None;0
#;00000101.pro;Lighter;100;0;1;;None;0
#;00000102.pro;Guns and Bullets;425;2;1;;None;0
#;00000104.pro;Tape Recorder;80;5;1;Small Energy Cell [38];C Energy Cell;20
#;00000112.pro;Urn;130;6;0;;None;0
#;00000114.pro;Tangler's Hand;200;3;1;;None;0
#;00000117.pro;Flower;5;1;1;;None;0
;00000119.pro;Necklace;2800;2;1;;None;0
#;00000123.pro;Psychic Nullifier;1000;3;1;;None;0
#;00000126.pro;Water Flask;25;2;1;;None;0
;00000127.pro;Rope;25;6;1;;None;0
#;00000140.pro;Access Card;25;1;1;;None;0
#;00000141.pro;COC Badge;400;1;1;;None;0
#;00000142.pro;COC Badge;12;1;1;;None;0
#;00000148.pro;Bookshelf;0;1099;1;;None;0
#;00000150.pro;Bookshelf;0;1099;1;;None;0
#;00000154.pro;Shelves;0;1099;1;;None;0
#;00000156.pro;Shelves;0;1010;1;;None;0
#;00000164.pro;Brotherhood Tape;70;1;1;;None;0
#;00000190.pro;FEV Disk;200;1;1;;None;0
