Kill Type,Body Part,Level,DMG Mult,Effect,Stat,Stat Mod,Fail Effect,MSG,Fail MSG
men,HEAD,0,4,,-1,0,,5001,5000
men,HEAD,1,4,BYPASS,EN,0,KNOCKED_OUT,5002,5003
men,HEAD,2,5,BYPASS,EN,-3,KNOCKED_OUT,5002,5003
men,HEAD,3,5,KNOCKED_DOWN | BYPASS,EN,-3,KNOCKED_OUT,5004,5003
men,HEAD,4,6,KNOCKED_OUT | BYPASS,LK,0,BLIND,5005,5006
men,HEAD,5,6,DEAD,-1,0,,5007,5000
men,LEFT_ARM,0,3,,-1,0,,5008,5000
men,LEFT_ARM,1,3,LOSE_TURN,-1,0,,5009,5000
men,LEFT_ARM,2,4,,EN,-3,CRIP_ARM_LEFT,5010,5011
men,LEFT_ARM,3,4,CRIP_ARM_LEFT | BYPASS,-1,0,,5012,5000
men,LEFT_ARM,4,4,CRIP_ARM_LEFT | BYPASS,-1,0,,5012,5000
men,LEFT_ARM,5,4,CRIP_ARM_LEFT | BYPASS,-1,0,,5013,5000
men,RIGHT_ARM,0,3,,-1,0,,5008,5000
men,RIGHT_ARM,1,3,LOSE_TURN,-1,0,,5009,5000
men,RIGHT_ARM,2,4,,EN,-3,CRIP_ARM_RIGHT,5010,5014
men,RIGHT_ARM,3,4,CRIP_ARM_RIGHT | BYPASS,-1,0,,5015,5000
men,RIGHT_ARM,4,4,CRIP_ARM_RIGHT | BYPASS,-1,0,,5015,5000
men,RIGHT_ARM,5,4,CRIP_ARM_RIGHT | BYPASS,-1,0,,5013,5000
men,TORSO,0,3,,-1,0,,5016,5000
men,TORSO,1,3,BYPASS,-1,0,,5017,5000
men,TORSO,2,4,KNOCKED_DOWN | BYPASS,-1,0,,5019,5000
men,TORSO,3,4,KNOCKED_DOWN | BYPASS,-1,0,,5019,5000
men,TORSO,4,6,KNOCKED_OUT | BYPASS,-1,0,,5020,5000
men,TORSO,5,6,DEAD,-1,0,,5021,5000
men,RIGHT_LEG,0,3,KNOCKED_DOWN,-1,0,,5023,5000
men,RIGHT_LEG,1,3,KNOCKED_DOWN,EN,0,CRIP_LEG_RIGHT,5023,5024
men,RIGHT_LEG,2,4,KNOCKED_DOWN,EN,-3,CRIP_LEG_RIGHT,5023,5024
men,RIGHT_LEG,3,4,KNOCKED_DOWN | CRIP_LEG_RIGHT | BYPASS,-1,0,,5025,5000
men,RIGHT_LEG,4,4,KNOCKED_DOWN | CRIP_LEG_RIGHT | BYPASS,EN,0,KNOCKED_OUT,5025,5026
men,RIGHT_LEG,5,4,KNOCKED_OUT | CRIP_LEG_RIGHT | BYPASS,-1,0,,5026,5000
men,LEFT_LEG,0,3,KNOCKED_DOWN,-1,0,,5023,5000
men,LEFT_LEG,1,3,KNOCKED_DOWN,EN,0,CRIP_LEG_LEFT,5023,5024
men,LEFT_LEG,2,4,KNOCKED_DOWN,EN,-3,CRIP_LEG_LEFT,5023,5024
men,LEFT_LEG,3,4,KNOCKED_DOWN | CRIP_LEG_LEFT | BYPASS,-1,0,,5025,5000
men,LEFT_LEG,4,4,KNOCKED_DOWN | CRIP_LEG_LEFT | BYPASS,EN,0,KNOCKED_OUT,5025,5026
men,LEFT_LEG,5,4,KNOCKED_OUT | CRIP_LEG_LEFT | BYPASS,-1,0,,5026,5000
men,EYES,0,4,,LK,4,BLIND,5027,5028
men,EYES,1,4,BYPASS,LK,3,BLIND,5029,5028
men,EYES,2,6,BYPASS,LK,2,BLIND,5029,5028
men,EYES,3,6,BLIND | BYPASS | LOSE_TURN,-1,0,,5030,5000
men,EYES,4,8,KNOCKED_OUT | BLIND | BYPASS,-1,0,,5031,5000
men,EYES,5,8,DEAD,-1,0,,5032,5000
men,GROIN,0,3,,-1,0,,5033,5000
men,GROIN,1,3,BYPASS,EN,-3,KNOCKED_DOWN,5034,5035
men,GROIN,2,3,KNOCKED_DOWN,EN,-3,KNOCKED_OUT,5035,5036
men,GROIN,3,3,KNOCKED_OUT,-1,0,,5036,5000
men,GROIN,4,4,KNOCKED_DOWN | BYPASS,EN,0,KNOCKED_OUT,5035,5036
men,GROIN,5,4,KNOCKED_OUT | BYPASS,-1,0,,5037,5000
men,UNCALLED,0,3,,-1,0,,5016,5000
men,UNCALLED,1,3,BYPASS,-1,0,,5017,5000
men,UNCALLED,2,4,KNOCKED_DOWN | BYPASS,-1,0,,5019,5000
men,UNCALLED,3,4,KNOCKED_DOWN | BYPASS,-1,0,,5019,5000
men,UNCALLED,4,6,KNOCKED_OUT | BYPASS,-1,0,,5020,5000
men,UNCALLED,5,6,DEAD,-1,0,,5021,5000
women,HEAD,0,4,,-1,0,,5101,5100
women,HEAD,1,4,BYPASS,EN,0,KNOCKED_OUT,5102,5103
women,HEAD,2,6,BYPASS,EN,-3,KNOCKED_OUT,5102,5103
women,HEAD,3,6,KNOCKED_DOWN | BYPASS,EN,-3,KNOCKED_OUT,5104,5103
women,HEAD,4,6,KNOCKED_OUT | BYPASS,LK,0,BLIND,5105,5106
