Import;ProFILE;NAME;Armor Class;Health Point;Exp Value;Resistance Radiation;Resistance Poison;Normal DT|DR;Laser DT|DR;Fire DT|DR;Plasma DT|DR;Electrical DT|DR;Explosion DT|DR;EMP DT|DR
#;00000001.pro;Hero Male;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000002.pro;Hero Female;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000003.pro;Villager;8;50;100;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000004.pro;Villager;7;50;100;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000005.pro;Radscorpion;3;10;60;12;30;0|0;2|30;0|10;0|10;0|15;0|10;0|500
;00000006.pro;Radscorpion;5;50;140;12;30;2|20;4|50;2|10;2|10;0|30;2|20;0|500
;00000007.pro;Deathclaw;5;60;150;12;30;2|15;2|15;2|15;0|15;0|15;2|15;0|500
;00000008.pro;Deathclaw;8;160;300;12;30;4|20;2|15;2|15;0|15;0|15;2|15;0|500
#;00000009.pro;Dog;5;14;40;12;30;0|15;0|15;0|15;0|15;0|20;0|10;0|500
#;00000010.pro;Brahmin;4;35;80;16;40;0|20;0|20;0|20;0|10;0|30;0|10;0|500
#;00000011.pro;Rat;4;6;25;2;5;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000012.pro;Mantis;3;14;70;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000013.pro;Elder;5;20;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000014.pro;Hakunin;5;20;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000015.pro;Mynoc;8;75;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000016.pro;Spore Plant;5;40;85;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000017.pro;Cute Slave;7;26;35;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000018.pro;Handsome Slave;6;28;35;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000019.pro;Healthy Slave;5;47;70;14;35;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000020.pro;Healthy Slave;4;50;70;16;40;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000021.pro;Strong Slave;5;35;75;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000022.pro;Strong Slave;4;37;75;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000023.pro;Combat Slave;22;55;80;12;30;2|25;0|20;0|20;0|10;0|30;0|20;0|500
#;00000024.pro;Combat Slave;21;60;80;14;35;2|25;0|20;0|20;0|10;0|30;0|20;0|500
#;00000025.pro;Clever Slave;5;35;40;6;15;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000026.pro;Clever Slave;4;38;40;8;20;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000027.pro;Generic Slave;5;33;50;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000028.pro;Generic Slave;5;35;50;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000029.pro;Anna;5;38;150;10;25;500|500;500|500;500|500;0|0;500|500;500|500;500|500
#;00000030.pro;Tough Thug;13;68;110;18;45;0|20;0|20;0|10;0|10;0|30;0|20;0|500
#;00000031.pro;Tough Thug;14;63;110;16;40;0|20;0|20;0|10;0|10;0|30;0|20;0|500
#;00000032.pro;Melee Thug;14;60;80;14;35;0|20;0|20;0|10;0|10;0|30;0|20;0|500
